ItemId;Class;SubClass
64724;4;1
64725;4;1
64726;2;1
64727;4;2
64728;4;2
64729;4;2
64730;4;2
64731;4;2
64732;4;1
64733;4;1
64734;4;1
64735;4;4
64736;4;4
64737;4;4
64738;4;4
64739;4;4
64740;4;0
64741;4;0
64742;4;0
64743;4;0
64744;2;10
64745;4;1
64746;4;1
64747;4;1
64748;4;1
64749;4;1
64750;4;2
64751;4;2
64752;2;4
64753;4;4
64754;4;4
64755;2;8
64756;4;4
64757;4;4
64758;2;0
64759;2;16
64760;2;18
64761;4;0
64762;4;0
64763;4;0
64764;4;2
64765;4;2
64766;4;2
64767;4;2
64768;4;2
64769;4;2
64770;4;2
64771;4;2
64772;4;2
64773;4;2
64774;2;13
64775;2;13
64776;4;3
64777;4;3
64778;4;3
64779;4;3
64780;4;3
64781;4;3
64782;4;3
64783;2;2
64784;4;3
64785;4;3
64786;4;3
64787;4;3
64788;4;3
64789;4;0
64790;4;0
64791;4;0
64792;4;0
64793;4;0
64794;4;0
64795;4;1
64796;4;1
64797;4;1
64798;4;1
64799;4;1
64800;4;0
64801;4;0
64802;4;4
64803;4;4
64804;4;4
64805;4;4
64806;4;4
64807;4;0
64808;4;0
64809;4;0
64810;2;6
64811;4;4
64812;4;4
64813;4;4
64814;4;4
64815;4;4
64816;2;4
64817;2;7
64818;4;6
64819;15;0
64820;15;0
64821;15;0
64822;15;0
64823;4;0
64824;2;3
64825;2;13
64826;2;13
64827;4;3
64828;4;3
64829;4;3
64830;4;3
64831;4;3
64832;4;0
64833;4;0
64834;4;3
64835;4;3
64836;4;3
64837;4;3
64838;4;1
64839;4;1
64840;4;1
64841;4;1
64842;4;1
64843;4;4
64844;4;4
64845;4;4
64846;4;4
64847;4;4
64848;2;15
64849;4;6
64850;2;15
64851;4;0
64852;4;0
64853;4;1
64854;4;1
64855;4;1
64856;4;1
64857;4;1
64858;2;7
64859;2;15
64860;2;10
64861;2;19
64862;4;1
64863;4;1
64864;4;1
64865;4;2
64866;4;2
64867;4;3
64868;4;3
64869;4;4
64870;4;4
64871;2;16
64872;4;3
64873;4;3
64874;4;2
64875;4;2
64876;4;2
64877;4;2
64878;4;2
64879;4;2
64880;2;10
64881;15;4
64882;4;0
64883;15;5
64884;4;0
64885;2;7
64886;4;1
64887;4;1
64888;4;1
64889;4;1
64890;4;1
64891;4;1
64892;4;1
64893;4;1
64894;4;1
64895;4;1
64896;4;1
64897;4;1
64898;4;1
64899;4;1
64900;4;1
64901;4;1
64902;4;1
64903;4;1
64904;4;0
64905;4;1
64906;4;1
64907;4;1
64908;4;1
64909;4;1
64910;4;1
64911;4;1
64912;4;1
64913;4;1
64914;4;1
64915;4;1
64916;4;1
64917;4;1
64918;4;1
64919;4;1
64920;4;1
64921;4;1
64922;4;1
64923;4;2
64924;4;2
64925;4;2
64926;4;2
64927;4;2
64928;4;1
64929;4;1
64930;4;1
64931;4;1
64932;4;1
64933;4;4
64934;4;4
64935;4;4
64936;4;4
64937;4;4
64938;4;1
64939;4;1
64940;4;1
64941;4;1
64942;4;1
64943;4;4
64944;4;4
64945;4;4
64946;4;4
64947;4;4
64948;4;4
64949;4;4
64950;4;4
64951;4;4
64952;4;4
64953;4;1
64954;4;1
64955;4;1
64956;4;1
64957;4;1
64958;4;3
64959;4;3
64960;4;3
64961;4;3
64962;4;3
64963;4;2
64964;4;2
64965;4;2
64966;4;2
64967;4;2
64968;4;2
64969;4;2
64970;4;2
64971;4;2
64972;4;2
64973;4;1
64974;4;1
64975;4;1
64976;4;1
64977;4;1
64978;4;4
64979;4;4
64980;4;4
64981;4;4
64982;4;4
64983;4;2
64984;4;2
64985;4;2
64986;4;2
64987;4;2
64988;4;3
64989;4;3
64990;4;3
64991;4;3
64992;4;3
64993;0;1
64994;0;1
64995;0;7
64996;15;2
64997;0;0
64998;15;5
64999;15;5
65000;15;0
65001;15;0
65002;15;0
65003;2;8
65004;4;3
65005;2;13
65006;2;13
65007;2;5
65008;4;1
65009;4;2
65010;4;1
65011;4;4
65012;4;4
65013;2;7
65014;2;0
65015;4;0
65016;2;19
65017;2;4
65018;4;1
65019;4;1
65020;4;1
65021;4;2
65022;4;4
65023;4;6
65024;2;0
65025;4;0
65026;4;0
65027;4;4
65028;4;3
65029;4;0
65030;4;2
65031;4;4
65032;4;1
65033;4;3
65034;4;1
65035;4;1
65036;2;4
65037;4;3
65038;4;4
65039;4;2
65040;4;4
65041;2;15
65042;4;4
65043;4;1
65044;4;1
65045;4;2
65046;4;3
65047;2;7
65048;4;0
65049;4;3
65050;4;2
65051;4;4
65052;4;6
65053;4;0
65054;4;1
65055;4;3
65056;4;1
65057;4;2
65058;2;2
65059;4;0
65060;4;2
65061;4;4
65062;4;4
65063;4;3
65064;2;19
65065;4;1
65066;4;2
65067;4;4
65068;4;3
65069;4;1
65070;4;0
65071;4;4
65072;4;0
65073;4;2
65074;4;3
65075;4;4
65076;4;0
65077;4;1
65078;4;2
65079;4;1
65080;4;4
65081;2;15
65082;4;0
65083;4;2
65084;4;3
65085;4;4
65086;4;4
65087;15;0
65088;15;0
65089;15;0
65090;2;4
65091;2;15
65092;4;3
65093;4;1
65094;2;7
65095;2;18
65096;4;4
65097;4;1
65098;2;3
65099;4;2
65100;4;3
65101;4;4
65102;2;10
65103;2;7
65104;4;0
65105;4;0
65106;4;0
65107;4;0
65108;4;1
65109;4;0
65110;4;0
65111;4;0
65112;4;0
65113;4;2
65114;4;3
65115;4;4
65116;4;1
65117;4;1
65118;4;0
65119;4;4
65120;4;3
65121;4;4
65122;4;2
65123;4;0
65124;4;0
65125;4;3
65126;4;1
65127;4;4
65128;4;2
65129;4;2
65130;4;4
65131;4;4
65132;4;3
65133;4;0
65134;4;0
65135;4;1
65136;4;3
65137;4;4
65138;4;1
65139;2;10
65140;4;0
65141;4;3
65142;4;4
65143;4;4
65144;4;2
65145;2;1
65146;12;0
65147;4;3
65148;4;3
65149;4;3
65150;4;3
65151;4;3
65152;4;3
65153;4;3
65154;4;3
65155;4;3
65156;4;3
65159;12;0
65162;12;0
65163;2;15
65164;2;7
65165;2;5
65166;2;7
65167;2;10
65168;2;1
65169;4;0
65170;2;0
65171;2;4
65172;2;19
65173;2;7
65174;4;1
65175;4;0
65176;4;0
65177;4;1
65178;4;2
65179;4;4
65180;4;4
65181;4;4
65182;4;4
65183;4;4
65184;4;4
65185;4;4
65186;4;4
65187;4;4
65188;4;4
65189;4;2
65190;4;2
65191;4;2
65192;4;2
65193;4;2
65194;4;2
65195;4;2
65196;4;2
65197;4;2
65198;4;2
65199;4;2
65200;4;2
65201;4;2
65202;4;2
65203;4;2
65204;4;3
65205;4;3
65206;4;3
65207;4;3
65208;4;3
65209;4;1
65210;4;1
65211;4;1
65212;4;1
65213;4;1
65214;4;4
65215;4;4
65216;4;4
65217;4;4
65218;4;4
65219;4;4
65220;4;4
65221;4;4
65222;4;4
65223;4;4
65224;4;4
65225;4;4
65226;4;4
65227;4;4
65228;4;4
65229;4;1
65230;4;1
65231;4;1
65232;4;1
65233;4;1
65234;4;1
65235;4;1
65236;4;1
65237;4;1
65238;4;1
65239;4;2
65240;4;2
65241;4;2
65242;4;2
65243;4;2
65244;4;3
65245;4;3
65246;4;3
65247;4;3
65248;4;3
65249;4;3
65250;4;3
65251;4;3
65252;4;3
65253;4;3
65254;4;3
65255;4;3
65256;4;3
65257;4;3
65258;4;3
65259;4;1
65260;4;1
65261;4;1
65262;4;1
65263;4;1
65264;4;4
65265;4;4
65266;4;4
65267;4;4
65268;4;4
65269;4;4
65270;4;4
65271;4;4
65272;4;4
65273;4;4
65274;4;1
65275;4;2
65276;4;2
65277;4;1
65278;4;3
65279;4;2
65280;2;4
65281;4;2
65282;4;1
65283;4;1
65284;4;2
65285;4;1
65286;4;0
65287;2;4
65288;4;1
65289;4;1
65290;4;2
65291;4;1
65292;4;4
65293;4;1
65294;4;1
65295;4;3
65296;4;3
65297;4;2
65298;4;4
65299;4;3
65300;2;2
65301;4;3
65302;2;10
65303;4;2
65304;4;3
65305;4;0
65306;4;0
65307;4;2
65308;4;2
65309;4;3
65310;4;2
65311;4;1
65312;4;2
65313;4;2
65314;4;4
65315;4;4
65316;4;3
65317;4;0
65318;2;4
65319;4;0
65320;4;4
65321;2;16
65322;4;3
65323;4;4
65324;4;0
65325;4;0
65326;4;4
65327;4;3
65328;2;4
65329;4;3
65330;4;0
65331;4;3
65332;4;3
65333;4;0
65334;2;19
65335;2;5
65336;4;1
65337;4;0
65338;4;4
65339;4;6
65340;4;4
65341;4;6
65342;4;1
65343;4;4
65344;4;2
65345;4;1
65346;4;4
65347;4;3
65348;4;2
65349;4;1
65350;2;4
65351;4;3
65352;4;0
65353;4;6
65354;4;1
65356;15;5
65357;4;0
65358;7;12
65360;4;1
65361;15;2
65362;15;2
65363;15;2
65364;15;2
65365;7;7
65367;4;0
65368;4;3
65369;4;4
65370;4;4
65371;4;2
65372;4;0
65373;4;0
65374;4;2
65375;4;4
65376;4;1
65377;4;3
65378;4;3
65379;4;4
65380;4;4
65381;4;2
65382;4;0
65383;4;1
65384;4;2
65385;4;4
65386;4;3
65406;9;5
65407;9;5
65408;9;5
65409;9;5
65410;9;5
65411;9;5
65412;9;5
65413;9;5
65414;9;5
65415;9;5
65416;9;5
65417;9;5
65418;9;5
65419;9;5
65420;9;5
65421;9;5
65422;9;5
65423;9;5
65424;9;5
65425;9;5
65426;9;5
65427;9;5
65428;9;5
65429;9;5
65430;9;5
65431;9;5
65432;9;5
65433;9;5
65434;2;18
65435;9;6
65436;4;4
65437;4;4
65438;4;4
65439;4;4
65440;4;4
65441;4;4
65442;4;4
65443;4;4
65444;4;3
65445;4;3
65446;4;3
65447;4;3
65448;4;3
65449;4;3
65450;4;3
65451;4;3
65455;0;3
65460;0;8
65461;2;10
65462;2;10
65463;2;10
65464;2;10
65465;2;18
65466;2;2
65467;2;10
65468;2;10
65469;2;4
65470;2;4
65471;2;5
65472;2;4
65473;2;4
65474;2;8
65475;2;4
65476;2;4
65477;2;5
65478;2;10
65479;2;10
65480;2;10
65481;2;10
65482;2;10
65483;2;10
65484;2;10
65485;2;10
65486;2;15
65487;2;15
65488;2;0
65489;2;0
65490;2;0
65491;2;0
65492;2;7
65493;2;8
65494;2;0
65495;2;1
65496;2;10
65497;2;10
65498;9;6
65499;0;5
65500;0;5
65501;15;0
65502;15;0
65503;15;0
65504;12;0
65505;15;0
65506;15;0
65507;12;0
65508;12;0
65509;15;0
65510;12;0
65511;15;0
65512;15;0
65513;7;11
65514;12;0
65515;0;5
65516;0;5
65517;0;5
65518;4;4
65519;4;4
65520;4;4
65521;4;4
65522;4;4
65523;4;3
65524;4;3
65525;4;3
65526;4;3
65527;4;3
65528;4;1
65529;4;1
65530;4;1
65531;4;2
65532;4;2
65533;4;2
65534;4;2
65535;4;2
65536;4;3
65537;4;3
65538;4;3
65539;4;2
65540;4;2
65541;4;2
65542;4;2
65543;4;3
65544;4;3
65545;4;2
65546;4;2
65547;4;2
65548;4;2
65549;4;2
65550;4;2
65551;4;2
65552;4;2
65553;4;1
65554;4;1
65555;4;1
65556;4;1
65557;4;1
65558;4;1
65559;4;3
65560;4;3
65561;4;3
65562;4;3
65563;4;3
65564;4;1
65565;4;1
65566;4;1
65567;4;3
65568;4;3
65569;4;3
65570;4;3
65571;4;1
65572;4;1
65573;4;1
65574;4;1
65575;4;1
65576;4;1
65577;4;1
65578;4;1
65579;4;3
65580;4;4
65581;4;4
65582;4;4
65583;4;4
65584;4;4
65585;4;4
65586;4;4
65587;4;2
65588;4;2
65589;4;2
65590;4;4
65591;4;4
65592;4;4
65593;4;4
65594;4;4
65595;4;4
65596;4;4
65597;4;4
65598;4;1
65599;4;1
65600;4;1
65601;4;2
65602;4;2
65603;4;3
65604;4;3
65605;4;4
65606;4;4
65607;4;4
65608;4;4
65609;4;2
65610;4;2
65611;4;3
65612;4;3
65613;12;0
65614;12;0
65615;12;0
65616;4;1
65617;4;2
65618;4;4
65619;4;3
65620;4;1
65621;4;1
65622;4;3
65623;4;4
65624;4;2
65625;4;4
65626;4;1
65627;4;1
65628;4;3
65629;4;2
65630;4;3
65631;4;4
65632;4;4
65633;4;1
65634;4;1
65635;4;1
65636;4;1
65637;4;1
65638;4;2
65639;4;4
65640;4;3
65641;4;4
65642;4;4
65643;4;3
65644;4;4
65645;4;4
65646;4;4
65647;4;4
65648;4;4
65649;9;11
65650;9;11
65651;9;11
65652;12;0
65653;2;5
65654;4;4
65655;4;3
65656;4;0
65657;4;1
65658;4;3
65659;4;2
65660;0;0
65661;15;2
65662;15;2
65663;2;6
65665;4;0
65666;4;2
65667;2;4
65668;4;1
65669;4;1
65670;4;1
65671;4;2
65672;2;18
65673;4;2
65674;4;1
65675;2;15
65676;2;10
65677;2;10
65678;4;1
65679;4;1
65680;4;1
65681;2;8
65682;4;1
65683;4;2
65684;4;2
65685;4;2
65686;4;1
65687;2;0
65688;2;5
65689;2;19
65690;4;2
65691;4;2
65692;4;2
65693;4;3
65694;4;1
65695;2;16
65696;4;2
65697;4;1
65698;2;15
65699;4;2
65700;4;2
65701;4;2
65702;4;2
65703;4;3
65704;4;2
65705;4;3
65706;4;2
65707;2;4
65708;4;0
65709;4;3
65710;4;3
65711;4;6
65712;4;0
65713;4;6
65714;4;3
65715;4;0
65716;4;0
65717;4;3
65718;4;3
65719;4;2
65720;4;3
65721;4;1
65722;2;19
65723;4;1
65724;4;3
65725;4;0
65726;4;6
65727;4;0
65728;4;3
65729;4;0
65730;0;5
65731;0;5
65732;12;0
65733;12;0
65734;0;0
65739;4;0
65740;4;4
65741;4;2
65742;4;1
65743;4;4
65744;4;3
65745;4;2
65746;4;1
65747;4;0
65748;4;3
65749;4;2
65750;4;1
65751;4;0
65752;4;0
65753;2;16
65754;4;4
65755;4;2
65756;4;1
65757;4;4
65758;4;2
65759;4;1
65760;4;4
65761;4;3
65762;4;1
65763;4;4
65764;4;2
65765;4;1
65766;2;8
65767;4;3
65768;4;2
65769;4;1
65770;4;4
65771;4;4
65772;4;1
65773;4;4
65774;4;3
65775;4;2
65776;4;1
65777;4;4
65778;4;3
65779;4;2
65780;4;6
65781;4;0
65782;4;0
65783;4;3
65784;4;2
65785;4;1
65786;4;4
65787;2;19
65788;2;2
65789;4;4
65790;4;3
65791;4;6
65792;4;1
65793;4;3
65794;4;2
65795;2;0
65796;4;4
65797;4;3
65798;4;2
65799;2;10
65800;4;4
65801;4;2
65802;4;0
65803;4;0
65804;4;0
65805;4;0
65806;4;4
65807;4;2
65808;2;6
65809;4;4
65810;4;3
65811;4;0
65812;15;0
65813;2;18
65814;4;0
65815;4;1
65816;2;5
65817;4;4
65818;4;2
65819;4;3
65820;4;1
65821;2;3
65822;4;4
65823;4;3
65824;4;1
65825;4;4
65826;4;2
65827;4;1
65828;4;4
65829;4;3
65830;2;15
65831;4;4
65832;4;3
65833;4;1
65834;4;4
65835;4;2
65836;4;1
65837;4;4
65838;4;3
65839;4;1
65840;2;15
65841;4;4
65842;4;3
65843;4;2
65844;2;4
65845;4;4
65846;4;2
65847;4;1
65848;4;4
65849;4;3
65850;4;2
65851;2;10
65852;4;4
65853;4;3
65854;4;2
65855;4;3
65856;4;2
65857;4;1
65858;4;4
65859;4;2
65860;4;1
65861;4;4
65862;4;3
65863;4;2
65864;4;0
65865;4;4
65866;4;3
65867;4;2
65868;4;4
65869;4;2
65870;4;0
65871;4;4
65872;4;3
65873;4;1
65874;4;4
65875;4;3
65876;4;1
65877;4;0
65878;2;19
65879;15;0
65880;4;0
65881;4;3
65882;4;2
65883;4;1
65884;4;4
65885;4;3
65886;4;2
65887;4;4
65888;4;2
65889;4;1
65890;12;0
65891;15;5
65892;7;11
65893;7;11
65894;7;11
65895;7;11
65896;7;11
65897;7;11
65898;12;0
65899;12;0
65900;12;0
65901;12;0
65902;12;0
65903;12;0
65904;4;0
65905;4;0
65906;4;0
65907;4;0
65908;4;0
65909;4;0
65910;4;1
65911;4;1
65912;4;1
65913;4;1
65914;4;1
65915;4;2
65916;4;2
65917;4;1
65918;4;1
65919;4;1
65920;4;3
65921;2;4
65922;4;1
65923;4;0
65924;2;6
65925;4;2
65926;4;1
65927;4;1
65928;4;4
65929;4;1
65930;4;1
65931;4;0
65932;4;4
65933;4;2
65934;2;10
65935;2;4
65936;4;2
65937;4;2
65938;4;2
65939;4;2
65940;4;2
65941;2;10
65942;4;6
65943;4;2
65944;4;2
65945;4;2
65946;4;0
65947;2;7
65948;4;2
65949;2;4
65950;4;3
65951;4;2
65952;4;2
65953;2;4
65954;4;2
65955;4;4
65956;4;1
65957;4;3
65958;2;15
65959;2;19
65960;4;2
65961;4;2
65962;4;3
65963;4;2
65964;4;2
65965;4;6
65966;4;0
65967;4;3
65968;4;3
65969;4;2
65970;4;0
65971;4;0
65972;2;2
65973;2;1
65974;2;4
65975;4;3
65976;4;4
65977;2;15
65978;4;3
65979;2;10
65980;4;0
65981;4;4
65982;2;8
65983;4;1
65984;4;3
65985;4;3
65986;4;6
65987;4;3
65988;4;3
65989;4;0
65990;4;1
65991;4;3
65992;4;3
65993;4;6
65994;2;10
65995;4;0
65996;4;4
65997;2;3
65998;4;1
65999;4;4
66000;4;0
66001;2;10
66002;4;3
66003;4;3
66004;4;3
66005;4;3
66006;4;0
66007;4;0
66008;4;6
66009;4;0
66010;2;16
66011;4;1
66012;4;1
66013;4;1
66014;4;1
66015;4;2
66016;4;1
66017;4;3
66018;4;1
66019;2;4
66020;4;2
66021;4;2
66022;4;2
66023;4;2
66024;4;6
66025;4;2
66026;4;0
66027;4;2
66028;2;19
66029;4;2
66030;4;3
66031;4;2
66032;4;2
66033;4;0
66034;4;3
66035;4;0
66036;4;4
66037;4;1
66038;4;3
66039;4;6
66040;4;3
66041;4;3
66042;4;1
66043;2;3
66044;4;3
66045;4;3
66046;4;3
66047;4;0
66048;15;0
66049;15;0
66050;15;0
66051;15;0
66052;12;0
66053;12;0
66054;15;4
66055;15;4
66056;15;4
66057;15;4
66058;15;4
66060;12;0
66061;12;0
66062;9;4
66063;9;4
66064;9;4
66065;9;4
66066;9;4
66067;15;2
66068;9;4
66069;9;4
66070;15;2
66071;9;4
66072;9;4
66073;15;2
66074;9;4
66075;15;2
66076;15;2
66077;9;4
66078;9;4
66079;9;4
66080;15;2
66081;9;4
66082;9;4
66083;9;4
66084;9;4
66085;9;4
66086;9;4
66087;9;4
66088;9;4
66089;9;4
66090;9;4
66091;9;4
66092;9;4
66093;9;4
66094;9;4
66095;9;4
66096;9;4
66097;9;4
66098;9;4
66099;9;4
66100;9;4
66101;9;4
66102;9;4
66103;9;4
66104;9;4
66105;9;4
66106;9;4
66107;9;4
66108;9;4
66109;9;4
66110;9;4
66111;9;4
66112;9;4
66113;9;4
66114;9;4
66115;9;4
66116;9;4
66117;9;4
66118;9;4
66119;9;4
66120;9;4
66121;9;4
66122;9;4
66123;9;4
66124;9;4
66125;9;4
66126;9;4
66127;9;4
66128;9;4
66129;9;4
66130;9;4
66131;9;4
66132;9;4
66133;9;4
66134;9;4
66148;4;1
66149;4;1
66150;4;1
66151;4;2
66152;4;2
66153;4;3
66154;4;3
66155;4;4
66156;4;4
66157;4;4
66158;4;4
66159;4;6
66160;4;1
66161;4;0
66162;4;1
66163;4;1
66164;4;2
66165;4;3
66166;4;4
66167;2;5
66168;2;10
66169;2;1
66170;2;13
66171;2;0
66172;2;0
66173;2;4
66174;2;4
66175;4;1
66176;4;1
66177;4;1
66178;4;2
66179;4;2
66180;4;3
66181;4;3
66182;4;4
66183;4;4
66184;4;4
66185;4;4
66186;4;6
66187;4;0
66188;4;0
66189;4;1
66190;4;1
66191;4;2
66192;4;4
66193;4;4
66194;2;7
66195;2;5
66196;2;13
66197;2;1
66198;2;13
66199;2;3
66200;2;16
66201;2;16
66202;4;1
66203;4;1
66204;4;2
66205;4;2
66206;4;2
66207;4;3
66208;4;3
66209;4;4
66210;4;4
66211;4;4
66212;2;19
66213;4;1
66214;4;0
66215;4;0
66216;4;0
66217;4;2
66218;4;2
66219;4;4
66220;2;8
66221;2;8
66222;2;7
66223;2;4
66224;2;13
66225;2;18
66226;2;18
66227;2;3
66228;4;1
66229;4;1
66230;4;2
66231;4;2
66232;4;3
66233;4;3
66234;4;3
66235;4;4
66236;4;4
66237;4;4
66238;2;19
66239;4;1
66240;4;0
66241;4;0
66242;4;0
66243;4;2
66244;4;3
66245;4;4
66246;2;15
66247;2;10
66248;2;15
66249;2;4
66250;2;7
66251;2;2
66252;4;1
66253;4;1
66254;4;2
66255;4;2
66256;4;3
66257;4;3
66258;4;3
66259;4;4
66260;4;4
66261;4;4
66262;4;0
66263;4;1
66264;4;0
66265;4;0
66266;4;0
66267;4;2
66268;4;3
66269;2;6
66270;2;6
66271;2;10
66272;2;15
66273;2;7
66274;4;1
66275;4;1
66276;4;2
66277;4;2
66278;4;3
66279;4;3
66280;4;4
66281;4;4
66282;4;4
66283;4;4
66284;4;0
66285;4;1
66286;4;0
66287;4;0
66288;4;0
66289;4;3
66290;4;4
66291;2;15
66292;2;15
66293;2;2
66294;4;1
66295;4;1
66296;4;1
66297;4;2
66298;4;2
66299;4;3
66300;4;3
66301;4;4
66302;4;4
66303;4;4
66304;4;4
66305;4;6
66306;4;1
66307;4;0
66308;4;1
66309;4;1
66310;4;2
66311;4;3
66312;4;4
66313;2;5
66314;2;10
66315;2;1
66316;2;13
66317;2;0
66318;2;0
66319;2;4
66320;2;4
66321;4;1
66322;4;1
66323;4;1
66324;4;2
66325;4;2
66326;4;3
66327;4;3
66328;4;4
66329;4;4
66330;4;4
66331;4;4
66332;4;6
66333;4;0
66334;4;0
66335;4;1
66336;4;1
66337;4;2
66338;4;4
66339;4;4
66340;2;7
66341;2;5
66342;2;13
66343;2;1
66344;2;13
66345;2;3
66346;2;16
66347;2;16
66348;4;1
66349;4;1
66350;4;2
66351;4;2
66352;4;2
66353;4;3
66354;4;3
66355;4;4
66356;4;4
66357;4;4
66358;2;19
66359;4;1
66360;4;0
66361;4;0
66362;4;0
66363;4;2
66364;4;2
66365;4;4
66366;2;8
66367;2;8
66368;2;7
66369;2;4
66370;2;13
66371;2;18
66372;2;18
66373;2;3
66374;4;1
66375;4;1
66376;4;2
66377;4;2
66378;4;3
66379;4;3
66380;4;3
66381;4;4
66382;4;4
66383;4;4
66384;2;19
66385;4;1
66386;4;0
66387;4;0
66388;4;0
66389;4;2
66390;4;3
66391;4;4
66392;2;15
66393;2;10
66394;2;15
66395;2;4
66396;2;7
66397;2;2
66398;4;1
66399;4;1
66400;4;2
66401;4;2
66402;4;3
66403;4;3
66404;4;3
66405;4;4
66406;4;4
66407;4;4
66408;4;0
66409;4;1
66410;4;0
66411;4;0
66412;4;0
66413;4;2
66414;4;3
66415;2;6
66416;2;6
66417;2;10
66418;2;15
66419;2;7
66420;4;1
66421;4;1
66422;4;2
66423;4;2
66424;4;3
66425;4;3
66426;4;4
66427;4;4
66428;4;4
66429;4;4
66430;4;0
66431;4;1
66432;4;0
66433;4;0
66434;4;0
66435;4;3
66436;4;4
66437;2;15
66438;2;15
66439;2;3
66440;4;1
66441;4;1
66442;4;1
66443;4;2
66444;4;2
66445;4;3
66446;4;3
66447;4;4
66448;4;4
66449;4;4
66450;4;4
66451;4;6
66452;4;1
66453;4;0
66454;4;1
66455;4;1
66456;4;2
66457;4;3
66458;4;4
66459;2;5
66460;2;10
66461;2;1
66462;2;13
66463;2;0
66464;2;0
66465;2;4
66466;2;4
66467;4;1
66468;4;1
66469;4;1
66470;4;2
66471;4;2
66472;4;3
66473;4;3
66474;4;4
66475;4;4
66476;4;4
66477;4;4
66478;4;6
66479;4;0
66480;4;0
66481;4;1
66482;4;1
66483;4;2
66484;4;4
66485;4;4
66486;2;7
66487;2;5
66488;2;13
66489;2;1
66490;2;13
66491;2;3
66492;2;16
66493;2;16
66494;4;1
66495;4;1
66496;4;2
66497;4;2
66498;4;2
66499;4;3
66500;4;3
66501;4;4
66502;4;4
66503;4;4
66504;2;19
66505;4;1
66506;4;0
66507;4;0
66508;4;0
66509;4;2
66510;4;2
66511;4;4
66512;2;8
66513;2;8
66514;2;7
66515;2;4
66516;2;13
66517;2;18
66518;2;18
66519;2;3
66520;4;1
66521;4;1
66522;4;2
66523;4;2
66524;4;3
66525;4;3
66526;4;3
66527;4;4
66528;4;4
66529;4;4
66530;2;19
66531;4;1
66532;4;0
66533;4;0
66534;4;0
66535;4;2
66536;4;3
66537;4;4
66538;2;15
66539;2;10
66540;2;15
66541;2;4
66542;2;7
66543;2;2
66544;4;1
66545;4;1
66546;4;2
66547;4;2
66548;4;3
66549;4;3
66550;4;3
66551;4;4
66552;4;4
66553;4;4
66554;4;0
66555;4;1
66556;4;0
66557;4;0
66558;4;0
66559;4;2
66560;4;3
66561;2;6
66562;2;6
66563;2;10
66564;2;15
66565;2;7
66566;4;1
66567;4;1
66568;4;2
66569;4;2
66570;4;3
66571;4;3
66572;4;4
66573;4;4
66574;4;4
66575;4;4
66576;4;0
66577;4;1
66578;4;0
66579;4;0
66580;4;0
66581;4;3
66582;4;4
66583;2;15
66584;2;15
66585;2;2
66586;4;1
66587;4;1
66588;4;1
66589;4;2
66590;4;2
66591;4;3
66592;4;3
66593;4;4
66594;4;4
66595;4;4
66596;4;4
66597;4;6
66598;4;1
66599;4;0
66600;4;1
66601;4;1
66602;4;2
66603;4;3
66604;4;4
66605;2;5
66606;2;10
66607;2;1
66608;2;13
66609;2;0
66610;2;0
66611;2;4
66612;2;4
66613;4;1
66614;4;1
66615;4;1
66616;4;2
66617;4;2
66618;4;3
66619;4;3
66620;4;4
66621;4;4
66622;4;4
66623;4;4
66624;4;6
66625;4;0
66626;4;0
66627;4;1
66628;4;1
66629;4;2
66630;4;4
66631;4;4
66632;2;7
66633;2;5
66634;2;13
66635;2;1
66636;2;13
66637;2;3
66638;2;16
66639;2;16
66640;4;1
66641;4;1
66642;4;1
66643;4;2
66644;4;2
66645;4;2
66646;4;3
66647;4;3
66648;4;4
66649;4;4
66650;4;4
66651;2;19
66652;4;1
66653;4;0
66654;4;0
66655;4;0
66656;4;2
66657;4;2
66658;4;4
66659;2;8
66660;2;5
66661;2;7
66662;2;4
66663;2;13
66664;2;18
66665;2;18
66666;2;3
66667;4;1
66668;4;1
66669;4;2
66670;4;2
66671;4;3
66672;4;3
66673;4;3
66674;4;4
66675;4;4
66676;4;4
66677;2;19
66678;4;1
66679;4;0
66680;4;0
66681;4;0
66682;4;2
66683;4;3
66684;4;4
66685;2;15
66686;2;10
66687;2;15
66688;2;4
66689;2;7
66690;2;2
66691;4;1
66692;4;1
66693;4;2
66694;4;2
66695;4;3
66696;4;3
66697;4;3
66698;4;4
66699;4;4
66700;4;4
66701;4;0
66702;4;1
66703;4;0
66704;4;0
66705;4;0
66706;4;2
66707;4;3
66708;2;6
66709;2;6
66710;2;10
66711;2;15
66712;2;7
66713;4;1
66714;4;1
66715;4;2
66716;4;2
66717;4;3
66718;4;3
66719;4;4
66720;4;4
66721;4;4
66722;4;4
66723;4;0
66724;4;1
66725;4;0
66726;4;0
66727;4;0
66728;4;3
66729;4;4
66730;2;15
66731;2;15
66732;2;2
66733;4;1
66734;4;1
66735;4;1
66736;4;2
66737;4;2
66738;4;3
66739;4;3
66740;4;4
66741;4;4
66742;4;4
66743;4;4
66744;4;6
66745;4;1
66746;4;0
66747;4;1
66748;4;1
66749;4;2
66750;4;3
66751;4;4
66752;2;5
66753;2;10
66754;2;1
66755;2;13
66756;2;0
66757;2;0
66758;2;4
66759;2;4
66760;4;1
66761;4;1
66762;4;1
66763;4;2
66764;4;2
66765;4;3
66766;4;3
66767;4;4
66768;4;4
66769;4;4
66770;4;4
66771;4;6
66772;4;0
66773;4;0
